"Date","Category","Net worth","Assets","Real estate","Consumer durables","Corporate equities and mutual fund shares","Pension entitlements","Private businesses","Other assets","Liabilities","Home mortgages","Consumer credit","Other liabilities"
"1999:Q4","Bottom50",1435869,3433899,1668538,696995,135515,456842,52542,423467,1998029,1130721,826630,40678
"2000:Q1","Top1",12542323,12833073,1381857,519840,5253167,1045289,2576380,2056540,290750,218931,0,71819
"2000:Q1","Next9",14434280,15736176,3177456,526148,3641549,4287067,1424244,2679712,1301896,897714,180299,223883
"2000:Q1","Next40",13808377,16650116,5353877,1285400,1672525,5109852,556671,2671791,2841739,2187376,539255,115108
"2000:Q1","Bottom50",1442940,3514802,1718247,716540,141082,464584,51283,423067,2071863,1192710,834211,44941
"2000:Q2","Top1",12191774,12489845,1463185,527083,4866123,1031455,2545625,2056374,298071,224555,0,73516
"2000:Q2","Next9",14463462,15775376,3293121,537313,3492530,4330189,1475367,2646856,1311914,924155,178190,209569
"2000:Q2","Next40",13949804,16859345,5568954,1307727,1636165,5118018,584143,2644339,2909541,2232908,568628,108005
"2000:Q2","Bottom50",1420568,3548234,1735319,732589,134752,466841,54791,423943,2127666,1227487,854953,45227
"2000:Q3","Top1",12339868,12644361,1507167,530854,4787208,1023129,2653408,2142595,304494,231408,0,73085
"2000:Q3","Next9",14643829,15995389,3383542,548935,3512748,4410647,1548004,2591512,1351560,962320,177615,211624
"2000:Q3","Next40",14315415,17258118,5753588,1327657,1658518,5191635,626564,2700154,2942702,2228636,609656,104411
"2000:Q3","Bottom50",1409784,3634276,1805243,740737,135379,466759,56060,430097,2224493,1299447,879802,45243
"2000:Q4","Top1",11819890,12141009,1586350,528097,4011948,974772,2637831,2402011,321119,238595,3504,79020
"2000:Q4","Next9",14617752,15924525,3526338,571752,3167683,4394449,1619751,2644552,1306773,959308,167335,180130
"2000:Q4","Next40",14368791,17483874,5940776,1350042,1558515,5181476,699461,2753604,3115083,2353614,665488,95981
"2000:Q4","Bottom50",1424825,3642005,1806547,751866,123305,458884,62354,439049,2217181,1265267,904939,46974
"2001:Q1","Top1",11390135,11725020,1723813,512996,3402964,886830,2579353,2619064,334886,245514,8017,81355
"2001:Q1","Next9",14672988,15936569,3725543,606658,2903136,4349745,1659144,2692344,1263581,967992,153133,142457
"2001:Q1","Next40",14705765,17890492,6331401,1372198,1482658,5166232,797583,2740420,3184727,2428717,673516,82494
"2001:Q1","Bottom50",1406794,3625596,1802070,754881,115137,437302,68692,447514,2218802,1259137,915058,44607
"2001:Q2","Top1",11718076,12063597,1751718,533732,3696741,858911,2680536,2541960,345520,256609,7637,81274
"2001:Q2","Next9",15201825,16480335,3849147,598651,3155769,4491351,1621253,2764164,1278510,978515,160190,139805
"2001:Q2","Next40",14995462,18311081,6478352,1386039,1584741,5322888,800977,2738084,3315619,2554105,682319,79195
"2001:Q2","Bottom50",1434072,3684974,1861693,760357,125107,427633,60841,449344,2250903,1272973,934103,43827
"2001:Q3","Top1",10968779,11324552,1771155,507240,2885130,763967,2572193,2824867,355773,262604,12869,80301
"2001:Q3","Next9",14911994,16290625,3959765,643967,2756764,4448366,1671864,2809899,1378631,1040272,141783,196576
"2001:Q3","Next40",15134357,18452911,6649605,1407349,1435672,5306395,915749,2738140,3318554,2518512,709687,90355
"2001:Q3","Bottom50",1329025,3716041,1922772,752757,110548,405430,69640,454894,2387016,1389114,950012,47890
"2001:Q4","Top1",11716744,12097173,1882723,530338,3422853,776950,2687109,2797200,380428,278842,15774,85813
"2001:Q4","Next9",15359485,16636239,4033617,637017,3022166,4611032,1606571,2725837,1276754,987357,153704,135693
"2001:Q4","Next40",15374068,18982602,6825043,1424354,1553288,5427617,883976,2868324,3608533,2783001,750443,75089
"2001:Q4","Bottom50",1443093,3733051,1912609,772552,119854,403321,61405,463311,2289958,1275735,971906,42317
"2002:Q1","Top1",11906836,12296276,1985164,532236,3480029,801526,2699760,2797560,389440,285243,14661,89536
"2002:Q1","Next9",15607315,16911733,4135049,651231,3002114,4708836,1620108,2794395,1304418,1019193,156962,128262
"2002:Q1","Next40",15610355,19258572,7004251,1438271,1547690,5501894,896244,2870223,3648217,2841174,734193,72851
"2002:Q1","Bottom50",1396611,3732585,1910136,776534,116822,409375,63295,456422,2335973,1316798,977700,41475
"2002:Q2","Top1",11431224,11839583,2051795,508005,3084713,755675,2600689,2838706,408359,293796,22299,92264
"2002:Q2","Next9",15708468,17002313,4251093,697541,2728695,4681787,1693086,2950111,1293845,1048341,142024,103480
"2002:Q2","Next40",15449410,19218829,7132445,1459410,1443000,5434015,988549,2761409,3769419,2939744,764601,65074
"2002:Q2","Bottom50",1368090,3752455,1949227,778018,104296,400094,75669,445151,2384365,1357248,988720,38397
"2002:Q3","Top1",10723504,11164786,2086440,473644,2378543,698265,2486541,3041353,441282,308390,33145,99746
"2002:Q3","Next9",15433166,16705699,4336625,754787,2272822,4653992,1775513,2911960,1272534,1066052,124659,81822
"2002:Q3","Next40",15358662,19269612,7276323,1484693,1261445,5360234,1096538,2790378,3910950,3056513,794971,59466
"2002:Q3","Bottom50",1395808,3833698,2048392,777644,85271,387740,89715,444935,2437890,1402665,998833,36392
"2002:Q4","Top1",11230942,11687748,2155756,482461,2589326,702855,2605788,3151562,456806,321738,33556,101512
"2002:Q4","Next9",15725063,17027093,4410810,761590,2383643,4801944,1774172,2894933,1302030,1091800,134163,76067
"2002:Q4","Next40",15729326,19759166,7468175,1499948,1301840,5466798,1095276,2927128,4029840,3159960,812505,57375
"2002:Q4","Bottom50",1371736,3880087,2083889,782205,86567,387991,86442,452993,2508352,1457629,1016783,33940
"2003:Q1","Top1",11179146,11654564,2252150,479812,2408770,703142,2662060,3148630,475417,333595,35482,106340
"2003:Q1","Next9",15915524,17229394,4528201,780971,2260689,4842740,1833936,2982856,1313870,1095126,134936,83808
"2003:Q1","Next40",15792249,19978849,7652093,1511517,1244641,5509142,1147221,2914236,4186600,3332559,795481,58560
"2003:Q1","Bottom50",1355284,3855415,2065178,777292,78923,392867,91321,449833,2500130,1444052,1023224,32855
"2003:Q2","Top1",12116836,12598200,2347554,504513,3022023,753769,2831969,3138372,481363,345969,32838,102556
"2003:Q2","Next9",16509275,17958143,4625125,771429,2613334,5012513,1829535,3106208,1448868,1135896,151210,161762
"2003:Q2","Next40",16184392,20521776,7865587,1524349,1365852,5676096,1113163,2976729,4337384,3463638,797617,76129
"2003:Q2","Bottom50",1283962,3875454,2057180,785803,86909,408967,85030,451566,2591493,1517996,1040264,33232
"2003:Q3","Top1",12465785,12961522,2418480,507257,3267757,753047,2926793,3088188,495737,355961,33291,106485
"2003:Q3","Next9",16786837,18292707,4707355,787494,2745269,5097810,1851917,3102863,1505870,1212200,155450,138220
"2003:Q3","Next40",16557605,20912554,8080803,1544006,1400504,5754307,1140499,2992435,4354949,3470923,814489,69537
"2003:Q3","Bottom50",1170438,3926336,2101814,792114,87478,412665,85426,446839,2755897,1668784,1056445,30668
"2003:Q4","Top1",13240869,13782384,2420800,530107,3804541,789389,3086962,3150585,541515,370854,32193,138469
"2003:Q4","Next9",17456106,18954663,4869457,781964,3034815,5274273,1842850,3151304,1498557,1228251,169381,100925
"2003:Q4","Next40",16886059,21399256,8184823,1561072,1483740,5916221,1117403,3135997,4513197,3618917,826215,68065
"2003:Q4","Bottom50",1321025,4127023,2271463,804522,92481,424734,79863,453959,2805998,1696863,1075143,33993
"2004:Q1","Top1",14273913,14830307,2607072,540418,4084513,792614,3219169,3586521,556394,382225,31760,142409
"2004:Q1","Next9",18347652,19888815,5016233,794048,3178498,5413088,1883493,3603455,1541163,1253518,174170,113475
"2004:Q1","Next40",17537082,22141808,8611722,1583706,1513736,6027194,1160874,3244577,4604726,3725704,809125,69897
"2004:Q1","Bottom50",1241737,4083263,2208799,819587,92507,426894,81385,454090,2841526,1728247,1081417,31861
"2004:Q2","Top1",14417488,14991471,2687567,543612,4036366,785865,3441151,3496909,573983,393361,32292,148330
"2004:Q2","Next9",18548206,20189718,5148067,812166,3144760,5540384,1954793,3589548,1641512,1338926,178187,124399
"2004:Q2","Next40",17964739,22577239,8903171,1608033,1485439,6123628,1227926,3229044,4612500,3729401,811732,71367
"2004:Q2","Bottom50",1165763,4186377,2310712,831300,86832,427128,83392,447013,3020615,1898552,1092328,29735
"2004:Q3","Top1",14750636,15338746,2739090,546232,4064448,783377,3623307,3582292,588110,405429,36678,146003
"2004:Q3","Next9",19117324,20778522,5423958,828328,3147373,5651137,2047757,3679969,1661198,1371342,177437,112419
"2004:Q3","Next40",18181464,22979371,9113269,1622475,1463075,6203196,1313919,3263438,4797907,3891599,842177,64131
"2004:Q3","Bottom50",1302518,4372309,2496759,830802,81133,429754,89478,444383,3069790,1937034,1108583,24173
"2004:Q4","Top1",15671495,16248044,2847279,559633,4467335,873079,3782605,3718113,576549,407527,34026,134995
"2004:Q4","Next9",19808920,21604934,5616457,830545,3408534,5866674,2201467,3681257,1796013,1451075,186194,158743
"2004:Q4","Next40",18902064,23742237,9477574,1645650,1520765,6367316,1273320,3457612,4840173,3902579,861738,75856
"2004:Q4","Bottom50",1244467,4510747,2548630,862344,87078,449793,93779,469123,3266280,2097967,1138160,30153
"2005:Q1","Top1",15748412,16326688,2942847,552786,4458879,894779,3791979,3685418,578276,416630,36684,124962
"2005:Q1","Next9",20422344,22214246,5837847,853813,3452266,5927414,2352074,3790832,1791902,1449944,184634,157325
"2005:Q1","Next40",18987678,24022716,9783636,1666391,1512445,6383295,1292840,3384109,5035038,4124806,835431,74801
"2005:Q1","Bottom50",1346632,4624267,2616571,882094,86669,456154,105686,477093,3277634,2097641,1148224,31769
"2005:Q2","Top1",16223860,16805374,2983621,559984,4609280,943170,3914493,3794827,581515,417846,37306,126362
"2005:Q2","Next9",21120442,22970966,6137156,863439,3576724,6044965,2514129,3834553,1850524,1509117,185822,155584
"2005:Q2","Next40",19237685,24412706,9975784,1685934,1529117,6466194,1311926,3443751,5175021,4257668,840977,76376
"2005:Q2","Bottom50",1445872,4845743,2779839,908936,88895,466882,115076,486114,3399871,2195068,1168284,36519
"2005:Q3","Top1",16726953,17309239,3046734,559834,4902226,998014,4066883,3735547,582286,420640,37879,123767
"2005:Q3","Next9",21735217,23663972,6384633,874707,3770856,6179077,2668275,3786423,1928754,1591088,189001,148665
"2005:Q3","Next40",19667948,24909190,10278676,1700683,1564249,6559776,1320978,3484828,5241242,4305952,859273,76017
"2005:Q3","Bottom50",1462844,5055455,2942400,922684,93130,479186,122850,495205,3592611,2360313,1192232,40066
"2005:Q4","Top1",17200263,17785031,3134818,558539,4986127,1052746,4189468,3863333,584768,420710,37914,126144
"2005:Q4","Next9",22253519,24252626,6587130,888825,3854323,6302289,2818048,3802012,1999108,1683527,190455,125125
"2005:Q4","Next40",20254511,25501137,10595316,1718123,1566216,6646045,1336672,3638766,5246626,4296814,877357,72456
"2005:Q4","Bottom50",1414166,5212927,3039619,940738,93946,491274,131756,515593,3798761,2539347,1214829,44585
"2006:Q1","Top1",18008333,18588558,3065125,572464,5724997,1111887,4239472,3874613,580225,417552,35992,126680
"2006:Q1","Next9",23174756,25284904,6734407,888589,4264209,6418244,2897916,4081539,2110147,1773686,194914,141548
"2006:Q1","Next40",20138276,25448958,10451807,1733200,1662008,6740088,1320373,3541483,5310682,4356785,875295,78603
"2006:Q1","Bottom50",1456096,5430024,3201929,966603,105530,504781,137146,514034,3973928,2691517,1231385,51026
"2006:Q2","Top1",17811993,18399355,3109199,564165,5495465,1144880,4220662,3864983,587362,419761,38771,128830
"2006:Q2","Next9",23343158,25530812,6829475,910100,4184847,6454502,2992004,4159883,2187653,1856250,192845,138559
"2006:Q2","Next40",20220917,25586012,10600050,1750974,1623169,6763085,1336848,3511886,5365095,4411940,873030,80125
"2006:Q2","Bottom50",1359803,5519846,3256087,984102,102268,513208,147106,517075,4160044,2858698,1244965,56381
"2006:Q3","Top1",18278627,18868395,3132215,571462,5708416,1203430,4326638,3926234,589769,421391,41388,126990
"2006:Q3","Next9",23645306,25920082,6895179,913529,4322264,6575426,3079240,4134443,2274776,1927406,197581,149789
"2006:Q3","Next40",20527727,25947849,10701977,1766765,1645626,6851036,1323648,3658796,5420122,4436121,899467,84533
"2006:Q3","Bottom50",1300621,5636984,3317611,1006691,106179,525540,151337,529626,4336362,3001763,1273004,61595
"2006:Q4","Top1",18932538,19519487,3091975,585722,6248854,1278597,4428490,3885849,586950,419793,40394,126762
"2006:Q4","Next9",24059995,26424653,6979648,908003,4615623,6727139,3143857,4050383,2364658,1975446,204144,185068
"2006:Q4","Next40",20763915,26244047,10639984,1777149,1714122,6978425,1300845,3833521,5480131,4466770,916355,97007
"2006:Q4","Bottom50",1372711,5818034,3430472,1027634,115911,539597,153740,550680,4445323,3078261,1295823,71239
"2007:Q1","Top1",19328864,19904364,2989333,591868,6630454,1334570,4407588,3950551,575500,413577,40562,121362
"2007:Q1","Next9",24748398,27175979,7012100,913280,4823359,6805051,3205347,4416841,2427581,2051424,204389,171769
"2007:Q1","Next40",20626301,26091912,10363771,1788690,1761770,7043854,1303635,3830192,5465611,4481633,891725,92252
"2007:Q1","Bottom50",1406583,5978467,3532544,1050724,123631,549627,160872,561069,4571884,3195815,1303496,72573
"2007:Q2","Top1",19533682,20097015,2943187,609290,6851227,1424769,4413437,3855105,563332,411499,39344,112490
"2007:Q2","Next9",24967556,27501882,7010248,904682,4944989,6953409,3223237,4465317,2534327,2102775,210938,220613
"2007:Q2","Next40",20569528,26119382,10221653,1799269,1788374,7171348,1262792,3875947,5549854,4540815,905061,103978
"2007:Q2","Bottom50",1391595,6072162,3568136,1078074,129174,566850,162138,567789,4680567,3282204,1321623,76740
"2007:Q3","Top1",19922721,20494367,2946526,611625,6925140,1496388,4373427,4141262,571646,410958,44611,116077
"2007:Q3","Next9",25272083,27819306,6934697,909958,4988735,7041845,3261576,4682494,2547223,2145254,211242,190727
"2007:Q3","Next40",20693044,26344777,10151560,1808467,1800692,7242221,1251209,4090628,5651733,4601724,948463,101546
"2007:Q3","Bottom50",1264149,6061214,3500329,1097307,133351,580121,167346,582760,4797064,3361516,1351236,84312
"2007:Q4","Top1",19719602,20298997,2872142,610965,6477914,1453827,4309401,4574749,579395,411335,51041,117020
"2007:Q4","Next9",25036759,27627205,6919243,921741,4808121,7067761,3184262,4726076,2590445,2169076,205273,216096
"2007:Q4","Next40",20504465,26236590,9894647,1826857,1737234,7314606,1269753,4193492,5732124,4637912,985119,109093
"2007:Q4","Bottom50",1220045,6080348,3515440,1114379,124815,565348,168202,592164,4860304,3406670,1368044,85590
"2008:Q1","Top1",18856031,19446021,2696134,588993,5822126,1362660,4008198,4967909,589990,412056,59477,118457
"2008:Q1","Next9",24752919,27401438,6799835,956277,4516712,6989714,3022263,5116638,2648519,2203743,192334,252442
"2008:Q1","Next40",19863216,25558864,9425320,1849353,1661147,7299496,1294416,4029134,5695649,4596316,980178,119155
"2008:Q1","Bottom50",1182829,6125400,3588300,1127861,115518,538278,171110,584334,4942571,3484474,1370019,88078
"2008:Q2","Top1",18224906,18813248,2665047,578354,5526402,1346909,3808256,4888280,588342,406601,60145,121595
"2008:Q2","Next9",24438180,27098756,6594359,972677,4386063,7023317,2876655,5245685,2660576,2287835,187061,185680
"2008:Q2","Next40",19791410,25224354,9206686,1863826,1612118,7377189,1271562,3892972,5432944,4337294,994757,100893
"2008:Q2","Bottom50",847603,5960262,3447111,1132951,109527,530823,169121,570730,5112660,3651141,1378489,83030
"2008:Q3","Top1",17273333,17878704,2687550,560753,4623520,1259060,3643634,5104187,605372,412006,70820,122545
"2008:Q3","Next9",23925864,26624654,6400694,998357,3938656,6974659,2827621,5484666,2698789,2234404,176319,288067
"2008:Q3","Next40",19197871,24792255,9031917,1878344,1470696,7286075,1301078,3824145,5594384,4452182,1009241,132961
"2008:Q3","Bottom50",661979,5699309,3214809,1139314,93131,508141,174752,569162,5037330,3555275,1387433,94622
"2008:Q4","Top1",15605678,16253484,2574449,510338,3328742,1094625,3215793,5529538,647807,413836,83642,150329
"2008:Q4","Next9",23107970,25520813,6320360,1053737,3259499,6822752,2704726,5359738,2412842,2186668,151252,74921
"2008:Q4","Next40",18691078,24320464,8671344,1883871,1279846,7099743,1368300,4017359,5629386,4520385,1021838,87164
"2008:Q4","Bottom50",720098,5657113,3221218,1117310,73401,461555,185880,597749,4937016,3456370,1387056,93589
"2009:Q1","Top1",14670676,15332199,2367952,486197,2831740,1050406,2948699,5647205,661523,418770,89390,153364
"2009:Q1","Next9",23341682,25671500,6289310,1078602,2982757,6803324,2600822,5916685,2329818,2145389,144644,39786
"2009:Q1","Next40",17936984,23610582,8211674,1885877,1178271,7057452,1359022,3918287,5673598,4625685,970117,77796
"2009:Q1","Bottom50",943790,5792590,3398081,1100604,62989,448659,188741,593516,4848800,3387181,1373991,87628
"2009:Q2","Top1",15371775,16022461,2393778,503290,3712868,1163027,2831484,5418014,650686,415662,82710,152314
"2009:Q2","Next9",23306979,25704990,6126209,1058336,3467572,6950091,2407022,5695760,2398011,2188105,156028,53878
"2009:Q2","Next40",18317628,23810171,8106921,1886811,1298216,7291914,1235236,3991073,5492543,4468697,938585,85261
"2009:Q2","Bottom50",705087,5642363,3220593,1099537,74879,474540,174557,598258,4937276,3474349,1371550,91378
"2009:Q3","Top1",16329701,16981361,2457840,519125,4610994,1273987,2814353,5305062,651660,419556,81230,150874
"2009:Q3","Next9",23988991,26404298,5977307,1036770,3945104,7134052,2272884,6038180,2415307,2165848,168913,80546
"2009:Q3","Next40",18515025,23995654,8091557,1884130,1412083,7537173,1138825,3931885,5480629,4456113,928266,96250
"2009:Q3","Bottom50",530211,5453325,3024950,1090885,86887,497533,162582,590487,4923114,3447853,1380302,94959
"2009:Q4","Top1",16871094,17515402,2454634,534001,4796323,1317006,2837631,5575806,644308,417570,80606,146133
"2009:Q4","Next9",23405529,25852511,5952760,1026158,4044582,7242821,2230598,5355593,2446982,2163940,173826,109216
"2009:Q4","Next40",18854310,24299165,7971505,1894146,1418726,7649146,1107216,4258427,5444855,4423417,915275,106163
"2009:Q4","Bottom50",512616,5431257,2972097,1105715,87503,504231,159160,602550,4918641,3436207,1385310,97124
"2010:Q1","Top1",17218047,17869457,2512937,537038,5175900,1383247,2883484,5376851,651409,415861,77181,158368
"2010:Q1","Next9",24268039,26714033,5907909,1021342,4245834,7420648,2212377,5905923,2445994,2154991,179057,111947
